19eda62387db96f579970f92bae69b8f2065e9a0
230ca83653ebaba411eff849f18520ecd15429fa 68845bd7ef6c746cfde219d4d87b8cb670d5fce6
Merge branch 'main' into workflow/issue-68

 CHANGELOG.md                                       |   78 +
 README.md                                          |   23 +
 docs/README.md                                     |    3 +-
 docs/api.md                                        |   84 +-
 docs/zcode-host.md                                 |   25 +-
 .../archive/issue-65/.cache/doc-docking.md         |   26 +
 .../archive/issue-65/.cache/final-validation.md    |    3 +
 .../archive/issue-65/.cache/mirror-digest.json     |    3 +
 .../issue-65/.cache/origin/selection-record.json   |    8 +
 .../archive/issue-65/evidence/claude-code.json     |  194 ++
 .../evidence/claude-native-steer-events.json       |  648 +++++
 .../evidence/claude-native-steer-events2.json      |  831 ++++++
 .../archive/issue-65/evidence/codex.json           |  410 +++
 .../archive/issue-65/evidence/cursor-cli.json      |  407 +++
 .../archive/issue-65/evidence/devin.json           | 3015 ++++++++++++++++++++
 .../archive/issue-65/evidence/droid.json           |  672 +++++
 .../issue-65/evidence/fallback/cursor-cli.json     |  120 +
 .../issue-65/evidence/fallback/cursor-cli.stderr   |    0
 .../archive/issue-65/evidence/fallback/devin.json  |  152 +
 .../issue-65/evidence/fallback/devin.stderr        |    0
 .../archive/issue-65/evidence/fallback/droid.json  |  125 +
 .../issue-65/evidence/fallback/droid.stderr        |    0
 .../archive/issue-65/evidence/fallback/grok.json   |  357 +++
 .../archive/issue-65/evidence/fallback/grok.stderr |    0
 .../issue-65/evidence/fallback/kimi-cli.json       |  140 +
 .../issue-65/evidence/fallback/kimi-cli.stderr     |    0
 .../issue-65/evidence/fallback/opencode.json       |  142 +
 .../issue-65/evidence/fallback/opencode.stderr     |    0
 kaola-workflow/archive/issue-65/evidence/grok.json |  406 +++
 .../issue-65/evidence/idle/claude-code.json        |  100 +
 .../issue-65/evidence/idle/claude-code.stderr      |    0
 .../archive/issue-65/evidence/idle/codex.json      |  141 +
 .../archive/issue-65/evidence/idle/codex.stderr    |    0
 .../archive/issue-65/evidence/idle/cursor-cli.json |   94 +
 .../issue-65/evidence/idle/cursor-cli.stderr       |    0
 .../archive/issue-65/evidence/idle/devin.json      |  108 +
 .../archive/issue-65/evidence/idle/devin.stderr    |    0
 .../archive/issue-65/evidence/idle/droid.json      |   99 +
 .../archive/issue-65/evidence/idle/droid.stderr    |    0
 .../archive/issue-65/evidence/idle/grok.json       |  259 ++
 .../archive/issue-65/evidence/idle/grok.stderr     |    0
 .../archive/issue-65/evidence/idle/kimi-cli.json   |  110 +
 .../archive/issue-65/evidence/idle/kimi-cli.stderr |    0
 .../archive/issue-65/evidence/idle/opencode.json   |  102 +
 .../archive/issue-65/evidence/idle/opencode.stderr |    0
 .../archive/issue-65/evidence/idle/zcode.json      |  138 +
 .../archive/issue-65/evidence/idle/zcode.stderr    |    0
 .../archive/issue-65/evidence/kimi-cli.json        |  171 ++
 .../issue-65/evidence/live-host-acceptance.md      |   99 +
 .../issue-65/evidence/live-host/1-host-start.json  |    1 +
 .../issue-65/evidence/live-host/2-host-beat1.json  |    1 +
 .../evidence/live-host/3-host-observe.json         |    1 +
 .../evidence/live-host/4-host-observe2.json        |    1 +
 .../issue-65/evidence/live-host/5-host-beat2.json  |    1 +
 .../evidence/live-host/6-host-capture-full.json    |    1 +
 .../issue-65/evidence/live-host/7-host-stop.json   |    1 +
 .../evidence/live-host/8-worker-status.json        |    1 +
 .../evidence/live-host/host-event-chain.json       |   79 +
 .../issue-65/evidence/live-host2-acceptance.md     |   67 +
 .../issue-65/evidence/live-host2/0-install.txt     |    3 +
 .../issue-65/evidence/live-host2/1-host-start.json |    1 +
 .../evidence/live-host2/2-host-beat1-send.json     |    1 +
 .../evidence/live-host2/3-host-observe.json        |    1 +
 .../evidence/live-host2/4-host-capture.json        |    1 +
 .../issue-65/evidence/live-host2/5-host-stop.json  |    1 +
 .../issue-65/evidence/live-host2/host-events.jsonl |  467 +++
 .../evidence/live-matrix/claude-code-1-start.json  |    1 +
 .../evidence/live-matrix/claude-code-2-send.json   |    1 +
 .../live-matrix/claude-code-3-observe.json         |    1 +
 .../evidence/live-matrix/claude-code-4-steer.json  |    1 +
 .../evidence/live-matrix/claude-code-5-wait.json   |    1 +
 .../evidence/live-matrix/claude-code-6-stop.json   |    1 +
 .../evidence/live-matrix/codex-1-start.json        |    1 +
 .../evidence/live-matrix/codex-2-send.json         |    1 +
 .../evidence/live-matrix/codex-3-observe.json      |    1 +
 .../evidence/live-matrix/codex-4-steer.json        |    1 +
 .../evidence/live-matrix/codex-5-wait.json         |    1 +
 .../evidence/live-matrix/codex-6-stop.json         |    1 +
 .../evidence/live-matrix/cursor-cli-1-start.json   |    1 +
 .../evidence/live-matrix/cursor-cli-2-send.json    |    1 +
 .../evidence/live-matrix/cursor-cli-3-observe.json |    1 +
 .../evidence/live-matrix/cursor-cli-4-steer.json   |    1 +
 .../evidence/live-matrix/cursor-cli-5-wait.json    |    1 +
 .../evidence/live-matrix/cursor-cli-6-stop.json    |    1 +
 .../evidence/live-matrix/devin-1-start.json        |    1 +
 .../evidence/live-matrix/devin-2-send.json         |    1 +
 .../evidence/live-matrix/devin-3-observe.json      |    1 +
 .../evidence/live-matrix/devin-4-steer.json        |    1 +
 .../evidence/live-matrix/devin-5-wait.json         |    1 +
 .../evidence/live-matrix/devin-6-stop.json         |    1 +
 .../evidence/live-matrix/droid-1-start.json        |    1 +
 .../evidence/live-matrix/droid-2-send.json         |    1 +
 .../evidence/live-matrix/droid-3-observe.json      |    1 +
 .../evidence/live-matrix/droid-4-steer.json        |    1 +
 .../evidence/live-matrix/droid-5-wait.json         |    1 +
 .../evidence/live-matrix/droid-6-stop.json         |    1 +
 .../evidence/live-matrix/grok-1-start.json         |    1 +
 .../issue-65/evidence/live-matrix/grok-2-send.json |    1 +
 .../evidence/live-matrix/grok-3-observe.json       |    1 +
 .../evidence/live-matrix/grok-4-steer.json         |    1 +
 .../issue-65/evidence/live-matrix/grok-5-wait.json |    1 +
 .../issue-65/evidence/live-matrix/grok-6-stop.json |    1 +
 .../evidence/live-matrix/kimi-cli-1-start.json     |    1 +
 .../evidence/live-matrix/kimi-cli-2-send.json      |    1 +
 .../evidence/live-matrix/kimi-cli-3-observe.json   |    1 +
 .../evidence/live-matrix/kimi-cli-4-steer.json     |    1 +
 .../evidence/live-matrix/kimi-cli-5-wait.json      |    1 +
 .../evidence/live-matrix/kimi-cli-6-stop.json      |    1 +
 .../evidence/live-matrix/opencode-1-start.json     |    1 +
 .../evidence/live-matrix/opencode-2-send.json      |    1 +
 .../evidence/live-matrix/opencode-3-observe.json   |    1 +
 .../evidence/live-matrix/opencode-4-steer.json     |    1 +
 .../evidence/live-matrix/opencode-5-wait.json      |    1 +
 .../evidence/live-matrix/opencode-6-stop.json      |    1 +
 .../live-matrix/opencode-scratch-start.json        |    1 +
 .../evidence/live-matrix/zcode-1-start.json        |    1 +
 .../evidence/live-matrix/zcode-2-send.json         |    1 +
 .../evidence/live-matrix/zcode-3-observe.json      |    1 +
 .../evidence/live-matrix/zcode-4-steer.json        |    1 +
 .../evidence/live-matrix/zcode-5-wait.json         |    1 +
 .../evidence/live-matrix/zcode-6-stop.json         |    1 +
 .../evidence/live/claude-code-1-start.json         |    1 +
 .../issue-65/evidence/live/claude-code-2-send.json |    1 +
 .../evidence/live/claude-code-3-observe.json       |    1 +
 .../evidence/live/claude-code-4-steer.json         |    1 +
