 AGENTS.md                                          |  49 +-
 CHANGELOG.md                                       |  63 +-
 README.md                                          |  78 +-
 docs/README.md                                     |   2 +-
 docs/api.md                                        |   5 +-
 docs/architecture.md                               |  16 +-
 docs/conventions.md                                |  11 +-
 docs/grok-bot-host.md                              |  77 +-
 hosts/grok-bot/INSTALL.md                          |  32 +-
 hosts/grok-bot/bridge.json                         |  12 +-
 ...{kaola-project-runner.md => kaola-delegator.md} |  17 +-
 scripts/install-local.sh                           |  37 +-
 scripts/kaola-grok-bot-verify.py                   |  41 +-
 scripts/render-skills.py                           | 108 ++-
 scripts/validate.sh                                |   4 +-
 .../.generated-by-kaola-project-runner             |   1 +
 skills/kaola-delegator/SKILL.md                    |  65 ++
 skills/kaola-delegator/agents/openai.yaml          |   6 +
 skills/kaola-delegator/references/handoff.md       | 174 +++++
 skills/kaola-project-runner/SKILL.md               |  55 +-
 .../references/grok-bot-host.md                    | 134 ----
 .../references/heartbeat-skeleton.md               |   5 +-
 .../references/host-startup.md                     |  69 +-
 .../references/zcode-host-dispatch.md              |   4 +-
 templates/budgets.json                             |   3 +-
 templates/grok-bot/INSTALL.md.tmpl                 |  26 +-
 templates/grok-bot/bridge.md.tmpl                  |   9 +-
 templates/kaola-delegator/SKILL.md.tmpl            |  65 ++
 templates/kaola-delegator/agents/openai.yaml.tmpl  |   6 +
 .../kaola-delegator/references/handoff.md.tmpl     | 174 +++++
 templates/orchestrator/SKILL.md.tmpl               |  55 +-
 templates/orchestrator/references/grok-bot-host.md | 134 ----
 .../orchestrator/references/heartbeat-skeleton.txt |   5 +-
 .../orchestrator/references/host-startup.md.tmpl   |  69 +-
 .../references/zcode-host-dispatch.md.tmpl         |   4 +-
 tests/contract/test-generated-skills.py            |  65 +-
 tests/contract/test-installer-migration.sh         |   3 +
 tests/contract/test-installer-runtimes.sh          |  46 +-
 tests/contract/test-issue-49-grok-bot-host.py      | 178 ++---
 tests/contract/test-issue-50-runner-integration.py |   2 +-
 tests/contract/test-issue-52-workflow-worktree.py  |   3 +-
 tests/contract/test-issue-68-heartbeat-snapshot.py |   9 +-
 tests/contract/test-issue-74-kaola-delegator.py    | 813 +++++++++++++++++++++
 tests/contract/test-progressive-disclosure.py      |  32 +-
 tests/contract/test-zcode-heartbeat-contract.py    |  18 +-
 45 files changed, 2029 insertions(+), 755 deletions(-)
